name,distance,mass,radius


































































































